Attaching to birdwatchingbot_nodejs_1
[36mnodejs_1      |[0m [33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[36mnodejs_1      |[0m             defaultEncoding: 'utf8',
[36mnodejs_1      |[0m             awaitDrainWriters: null,
[36mnodejs_1      |[0m             multiAwaitDrain: false,
[36mnodejs_1      |[0m             readingMore: false,
[36mnodejs_1      |[0m             dataEmitted: true,
[36mnodejs_1      |[0m             decoder: null,
[36mnodejs_1      |[0m             encoding: null,
[36mnodejs_1      |[0m             [Symbol(kPaused)]: false
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           _maxListeners: undefined,
[36mnodejs_1      |[0m           _writableState: WritableState {
[36mnodejs_1      |[0m             objectMode: false,
[36mnodejs_1      |[0m             highWaterMark: 16384,
[36mnodejs_1      |[0m             finalCalled: true,
[36mnodejs_1      |[0m             needDrain: false,
[36mnodejs_1      |[0m             ending: true,
[36mnodejs_1      |[0m             ended: true,
[36mnodejs_1      |[0m             finished: false,
[36mnodejs_1      |[0m             destroyed: false,
[36mnodejs_1      |[0m             decodeStrings: false,
[36mnodejs_1      |[0m             defaultEncoding: 'utf8',
[36mnodejs_1      |[0m             length: 0,
[36mnodejs_1      |[0m             writing: false,
[36mnodejs_1      |[0m             corked: 0,
[36mnodejs_1      |[0m             sync: false,
[36mnodejs_1      |[0m             bufferProcessing: false,
[36mnodejs_1      |[0m             onwrite: [Function: bound onwrite],
[36mnodejs_1      |[0m             writecb: null,
[36mnodejs_1      |[0m             writelen: 0,
[36mnodejs_1      |[0m             afterWriteTickInfo: null,
[36mnodejs_1      |[0m             buffered: [],
[36mnodejs_1      |[0m             bufferedIndex: 0,
[36mnodejs_1      |[0m             allBuffers: true,
[36mnodejs_1      |[0m             allNoop: true,
[36mnodejs_1      |[0m             pendingcb: 1,
[36mnodejs_1      |[0m             constructed: true,
[36mnodejs_1      |[0m             prefinished: false,
[36mnodejs_1      |[0m             errorEmitted: false,
[36mnodejs_1      |[0m             emitClose: false,
[36mnodejs_1      |[0m             autoDestroy: true,
[36mnodejs_1      |[0m             errored: null,
[36mnodejs_1      |[0m             closed: false,
[36mnodejs_1      |[0m             closeEmitted: false,
[36mnodejs_1      |[0m             [Symbol(kOnFinished)]: []
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           allowHalfOpen: false,
[36mnodejs_1      |[0m           _sockname: null,
[36mnodejs_1      |[0m           _pendingData: null,
[36mnodejs_1      |[0m           _pendingEncoding: '',
[36mnodejs_1      |[0m           server: undefined,
[36mnodejs_1      |[0m           _server: null,
[36mnodejs_1      |[0m           ssl: TLSWrap {
[36mnodejs_1      |[0m             _parent: [TCP],
[36mnodejs_1      |[0m             _parentWrap: undefined,
[36mnodejs_1      |[0m             _secureContext: [SecureContext],
[36mnodejs_1      |[0m             reading: true,
[36mnodejs_1      |[0m             onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m             onhandshakestart: {},
[36mnodejs_1      |[0m             onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m             onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m             onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m             onerror: [Function: onerror],
[36mnodejs_1      |[0m             [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           _requestCert: true,
[36mnodejs_1      |[0m           _rejectUnauthorized: true,
[36mnodejs_1      |[0m           parser: null,
[36mnodejs_1      |[0m           _httpMessage: [Circular *2],
[36mnodejs_1      |[0m           [Symbol(res)]: TLSWrap {
[36mnodejs_1      |[0m             _parent: [TCP],
[36mnodejs_1      |[0m             _parentWrap: undefined,
[36mnodejs_1      |[0m             _secureContext: [SecureContext],
[36mnodejs_1      |[0m             reading: true,
[36mnodejs_1      |[0m             onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m             onhandshakestart: {},
[36mnodejs_1      |[0m             onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m             onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m             onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m             onerror: [Function: onerror],
[36mnodejs_1      |[0m             [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           [Symbol(verified)]: true,
[36mnodejs_1      |[0m           [Symbol(pendingSession)]: null,
[36mnodejs_1      |[0m           [Symbol(async_id_symbol)]: 2012,
[36mnodejs_1      |[0m           [Symbol(kHandle)]: TLSWrap {
[36mnodejs_1      |[0m             _parent: [TCP],
[36mnodejs_1      |[0m             _parentWrap: undefined,
[36mnodejs_1      |[0m             _secureContext: [SecureContext],
[36mnodejs_1      |[0m             reading: true,
[36mnodejs_1      |[0m             onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m             onhandshakestart: {},
[36mnodejs_1      |[0m             onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m             onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m             onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m             onerror: [Function: onerror],
[36mnodejs_1      |[0m             [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           [Symbol(kSetNoDelay)]: false,
[36mnodejs_1      |[0m           [Symbol(lastWriteQueueSize)]: 0,
[36mnodejs_1      |[0m           [Symbol(timeout)]: null,
[36mnodejs_1      |[0m           [Symbol(kBuffer)]: null,
[36mnodejs_1      |[0m           [Symbol(kBufferCb)]: null,
[36mnodejs_1      |[0m           [Symbol(kBufferGen)]: null,
[36mnodejs_1      |[0m           [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m           [Symbol(kBytesRead)]: 0,
[36mnodejs_1      |[0m           [Symbol(kBytesWritten)]: 0,
[36mnodejs_1      |[0m           [Symbol(connect-options)]: {
[36mnodejs_1      |[0m             rejectUnauthorized: true,
[36mnodejs_1      |[0m             ciphers: 'TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES256-GCM-SHA384:DHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-SHA256:DHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:DHE-RSA-AES256-SHA384:ECDHE-RSA-AES256-SHA256:DHE-RSA-AES256-SHA256:HIGH:!aNULL:!eNULL:!EXPORT:!DES:!RC4:!MD5:!PSK:!SRP:!CAMELLIA',
[36mnodejs_1      |[0m             checkServerIdentity: [Function: checkServerIdentity],
[36mnodejs_1      |[0m             minDHSize: 1024,
[36mnodejs_1      |[0m             maxRedirects: 21,
[36mnodejs_1      |[0m             maxBodyLength: 10485760,
[36mnodejs_1      |[0m             protocol: 'https:',
[36mnodejs_1      |[0m             path: null,
[36mnodejs_1      |[0m             method: 'POST',
[36mnodejs_1      |[0m             headers: [Object],
[36mnodejs_1      |[0m             agent: undefined,
[36mnodejs_1      |[0m             agents: [Object],
[36mnodejs_1      |[0m             auth: undefined,
[36mnodejs_1      |[0m             hostname: 'api.telegram.org',
[36mnodejs_1      |[0m             port: 443,
[36mnodejs_1      |[0m             nativeProtocols: [Object],
[36mnodejs_1      |[0m             pathname: '/bot1991386673:AAF_qUILSZJ4icbQwGb4GJn9-jOJ8NaU7lY/sendMessage',
[36mnodejs_1      |[0m             _defaultAgent: [Agent],
[36mnodejs_1      |[0m             host: 'api.telegram.org',
[36mnodejs_1      |[0m             servername: 'api.telegram.org',
[36mnodejs_1      |[0m             _agentKey: 'api.telegram.org:443:::::::::::::::::::::',
[36mnodejs_1      |[0m             encoding: null,
[36mnodejs_1      |[0m             singleUse: true
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           [Symbol(RequestTimeout)]: undefined
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         httpVersionMajor: 1,
[36mnodejs_1      |[0m         httpVersionMinor: 1,
[36mnodejs_1      |[0m         httpVersion: '1.1',
[36mnodejs_1      |[0m         complete: true,
[36mnodejs_1      |[0m         rawHeaders: [
[36mnodejs_1      |[0m           'Server',
[36mnodejs_1      |[0m           'nginx/1.18.0',
[36mnodejs_1      |[0m           'Date',
[36mnodejs_1      |[0m           'Wed, 10 Nov 2021 17:23:07 GMT',
[36mnodejs_1      |[0m           'Content-Type',
[36mnodejs_1      |[0m           'application/json',
[36mnodejs_1      |[0m           'Content-Length',
[36mnodejs_1      |[0m           '84',
[36mnodejs_1      |[0m           'Connection',
[36mnodejs_1      |[0m           'close',
[36mnodejs_1      |[0m           'Strict-Transport-Security',
[36mnodejs_1      |[0m           'max-age=31536000; includeSubDomains; preload',
[36mnodejs_1      |[0m           'Access-Control-Allow-Origin',
[36mnodejs_1      |[0m           '*',
[36mnodejs_1      |[0m           'Access-Control-Expose-Headers',
[36mnodejs_1      |[0m           'Content-Length,Content-Type,Date,Server,Connection'
[36mnodejs_1      |[0m         ],
[36mnodejs_1      |[0m         rawTrailers: [],
[36mnodejs_1      |[0m         aborted: false,
[36mnodejs_1      |[0m         upgrade: false,
[36mnodejs_1      |[0m         url: '',
[36mnodejs_1      |[0m         method: null,
[36mnodejs_1      |[0m         statusCode: 403,
[36mnodejs_1      |[0m         statusMessage: 'Forbidden',
[36mnodejs_1      |[0m         client: <ref *1> TLSSocket {
[36mnodejs_1      |[0m           _tlsOptions: {
[36mnodejs_1      |[0m             allowHalfOpen: undefined,
[36mnodejs_1      |[0m             pipe: false,
[36mnodejs_1      |[0m             secureContext: [SecureContext],
[36mnodejs_1      |[0m             isServer: false,
[36mnodejs_1      |[0m             requestCert: true,
[36mnodejs_1      |[0m             rejectUnauthorized: true,
[36mnodejs_1      |[0m             session: undefined,
[36mnodejs_1      |[0m             ALPNProtocols: undefined,
[36mnodejs_1      |[0m             requestOCSP: undefined,
[36mnodejs_1      |[0m             enableTrace: undefined,
[36mnodejs_1      |[0m             pskCallback: undefined,
[36mnodejs_1      |[0m             highWaterMark: undefined,
[36mnodejs_1      |[0m             onread: undefined,
[36mnodejs_1      |[0m             signal: undefined
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           _secureEstablished: true,
[36mnodejs_1      |[0m           _securePending: false,
[36mnodejs_1      |[0m           _newSessionPending: false,
[36mnodejs_1      |[0m           _controlReleased: true,
[36mnodejs_1      |[0m           secureConnecting: false,
[36mnodejs_1      |[0m           _SNICallback: null,
[36mnodejs_1      |[0m           servername: 'api.telegram.org',
[36mnodejs_1      |[0m           alpnProtocol: false,
[36mnodejs_1      |[0m           authorized: true,
[36mnodejs_1      |[0m           authorizationError: null,
[36mnodejs_1      |[0m           encrypted: true,
[36mnodejs_1      |[0m           _events: [Object: null prototype] {
[36mnodejs_1      |[0m             close: [Array],
[36mnodejs_1      |[0m             end: [Function: onReadableStreamEnd],
[36mnodejs_1      |[0m             newListener: [Function: keylogNewListener],
[36mnodejs_1      |[0m             secure: [Function: onConnectSecure],
[36mnodejs_1      |[0m             session: [Function (anonymous)],
[36mnodejs_1      |[0m             free: [Function: onFree],
[36mnodejs_1      |[0m             timeout: [Function: onTimeout],
[36mnodejs_1      |[0m             agentRemove: [Function: onRemove],
[36mnodejs_1      |[0m             error: [Function: socketErrorListener],
[36mnodejs_1      |[0m             finish: [Function]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           _eventsCount: 10,
[36mnodejs_1      |[0m           connecting: false,
[36mnodejs_1      |[0m           _hadError: false,
[36mnodejs_1      |[0m           _parent: null,
[36mnodejs_1      |[0m           _host: 'api.telegram.org',
[36mnodejs_1      |[0m           _readableState: ReadableState {
[36mnodejs_1      |[0m             objectMode: false,
[36mnodejs_1      |[0m             highWaterMark: 16384,
[36mnodejs_1      |[0m             buffer: [BufferList],
[36mnodejs_1      |[0m             length: 0,
[36mnodejs_1      |[0m             pipes: [],
[36mnodejs_1      |[0m             flowing: true,
[36mnodejs_1      |[0m             ended: false,
[36mnodejs_1      |[0m             endEmitted: false,
[36mnodejs_1      |[0m             reading: true,
[36mnodejs_1      |[0m             constructed: true,
[36mnodejs_1      |[0m             sync: false,
[36mnodejs_1      |[0m             needReadable: true,
[36mnodejs_1      |[0m             emittedReadable: false,
[36mnodejs_1      |[0m             readableListening: false,
[36mnodejs_1      |[0m             resumeScheduled: false,
[36mnodejs_1      |[0m             errorEmitted: false,
[36mnodejs_1      |[0m             emitClose: false,
[36mnodejs_1      |[0m             autoDestroy: true,
[36mnodejs_1      |[0m             destroyed: false,
[36mnodejs_1      |[0m             errored: null,
[36mnodejs_1      |[0m             closed: false,
[36mnodejs_1      |[0m             closeEmitted: false,
[36mnodejs_1      |[0m             defaultEncoding: 'utf8',
[36mnodejs_1      |[0m             awaitDrainWriters: null,
[36mnodejs_1      |[0m             multiAwaitDrain: false,
[36mnodejs_1      |[0m             readingMore: false,
[36mnodejs_1      |[0m             dataEmitted: true,
[36mnodejs_1      |[0m             decoder: null,
[36mnodejs_1      |[0m             encoding: null,
[36mnodejs_1      |[0m             [Symbol(kPaused)]: false
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           _maxListeners: undefined,
[36mnodejs_1      |[0m           _writableState: WritableState {
[36mnodejs_1      |[0m             objectMode: false,
[36mnodejs_1      |[0m             highWaterMark: 16384,
[36mnodejs_1      |[0m             finalCalled: true,
[36mnodejs_1      |[0m             needDrain: false,
[36mnodejs_1      |[0m             ending: true,
[36mnodejs_1      |[0m             ended: true,
[36mnodejs_1      |[0m             finished: false,
[36mnodejs_1      |[0m             destroyed: false,
[36mnodejs_1      |[0m             decodeStrings: false,
[36mnodejs_1      |[0m             defaultEncoding: 'utf8',
[36mnodejs_1      |[0m             length: 0,
[36mnodejs_1      |[0m             writing: false,
[36mnodejs_1      |[0m             corked: 0,
[36mnodejs_1      |[0m             sync: false,
[36mnodejs_1      |[0m             bufferProcessing: false,
[36mnodejs_1      |[0m             onwrite: [Function: bound onwrite],
[36mnodejs_1      |[0m             writecb: null,
[36mnodejs_1      |[0m             writelen: 0,
[36mnodejs_1      |[0m             afterWriteTickInfo: null,
[36mnodejs_1      |[0m             buffered: [],
[36mnodejs_1      |[0m             bufferedIndex: 0,
[36mnodejs_1      |[0m             allBuffers: true,
[36mnodejs_1      |[0m             allNoop: true,
[36mnodejs_1      |[0m             pendingcb: 1,
[36mnodejs_1      |[0m             constructed: true,
[36mnodejs_1      |[0m             prefinished: false,
[36mnodejs_1      |[0m             errorEmitted: false,
[36mnodejs_1      |[0m             emitClose: false,
[36mnodejs_1      |[0m             autoDestroy: true,
[36mnodejs_1      |[0m             errored: null,
[36mnodejs_1      |[0m             closed: false,
[36mnodejs_1      |[0m             closeEmitted: false,
[36mnodejs_1      |[0m             [Symbol(kOnFinished)]: []
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           allowHalfOpen: false,
[36mnodejs_1      |[0m           _sockname: null,
[36mnodejs_1      |[0m           _pendingData: null,
[36mnodejs_1      |[0m           _pendingEncoding: '',
[36mnodejs_1      |[0m           server: undefined,
[36mnodejs_1      |[0m           _server: null,
[36mnodejs_1      |[0m           ssl: TLSWrap {
[36mnodejs_1      |[0m             _parent: [TCP],
[36mnodejs_1      |[0m             _parentWrap: undefined,
[36mnodejs_1      |[0m             _secureContext: [SecureContext],
[36mnodejs_1      |[0m             reading: true,
[36mnodejs_1      |[0m             onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m             onhandshakestart: {},
[36mnodejs_1      |[0m             onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m             onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m             onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m             onerror: [Function: onerror],
[36mnodejs_1      |[0m             [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           _requestCert: true,
[36mnodejs_1      |[0m           _rejectUnauthorized: true,
[36mnodejs_1      |[0m           parser: null,
[36mnodejs_1      |[0m           _httpMessage: [Circular *2],
[36mnodejs_1      |[0m           [Symbol(res)]: TLSWrap {
[36mnodejs_1      |[0m             _parent: [TCP],
[36mnodejs_1      |[0m             _parentWrap: undefined,
[36mnodejs_1      |[0m             _secureContext: [SecureContext],
[36mnodejs_1      |[0m             reading: true,
[36mnodejs_1      |[0m             onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m             onhandshakestart: {},
[36mnodejs_1      |[0m             onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m             onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m             onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m             onerror: [Function: onerror],
[36mnodejs_1      |[0m             [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           [Symbol(verified)]: true,
[36mnodejs_1      |[0m           [Symbol(pendingSession)]: null,
[36mnodejs_1      |[0m           [Symbol(async_id_symbol)]: 2012,
[36mnodejs_1      |[0m           [Symbol(kHandle)]: TLSWrap {
[36mnodejs_1      |[0m             _parent: [TCP],
[36mnodejs_1      |[0m             _parentWrap: undefined,
[36mnodejs_1      |[0m             _secureContext: [SecureContext],
[36mnodejs_1      |[0m             reading: true,
[36mnodejs_1      |[0m             onkeylog: [Function: onkeylog],
[36mnodejs_1      |[0m             onhandshakestart: {},
[36mnodejs_1      |[0m             onhandshakedone: [Function (anonymous)],
[36mnodejs_1      |[0m             onocspresponse: [Function: onocspresponse],
[36mnodejs_1      |[0m             onnewsession: [Function: onnewsessionclient],
[36mnodejs_1      |[0m             onerror: [Function: onerror],
[36mnodejs_1      |[0m             [Symbol(owner_symbol)]: [Circular *1]
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           [Symbol(kSetNoDelay)]: false,
[36mnodejs_1      |[0m           [Symbol(lastWriteQueueSize)]: 0,
[36mnodejs_1      |[0m           [Symbol(timeout)]: null,
[36mnodejs_1      |[0m           [Symbol(kBuffer)]: null,
[36mnodejs_1      |[0m           [Symbol(kBufferCb)]: null,
[36mnodejs_1      |[0m           [Symbol(kBufferGen)]: null,
[36mnodejs_1      |[0m           [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m           [Symbol(kBytesRead)]: 0,
[36mnodejs_1      |[0m           [Symbol(kBytesWritten)]: 0,
[36mnodejs_1      |[0m           [Symbol(connect-options)]: {
[36mnodejs_1      |[0m             rejectUnauthorized: true,
[36mnodejs_1      |[0m             ciphers: 'TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES256-GCM-SHA384:DHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-SHA256:DHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:DHE-RSA-AES256-SHA384:ECDHE-RSA-AES256-SHA256:DHE-RSA-AES256-SHA256:HIGH:!aNULL:!eNULL:!EXPORT:!DES:!RC4:!MD5:!PSK:!SRP:!CAMELLIA',
[36mnodejs_1      |[0m             checkServerIdentity: [Function: checkServerIdentity],
[36mnodejs_1      |[0m             minDHSize: 1024,
[36mnodejs_1      |[0m             maxRedirects: 21,
[36mnodejs_1      |[0m             maxBodyLength: 10485760,
[36mnodejs_1      |[0m             protocol: 'https:',
[36mnodejs_1      |[0m             path: null,
[36mnodejs_1      |[0m             method: 'POST',
[36mnodejs_1      |[0m             headers: [Object],
[36mnodejs_1      |[0m             agent: undefined,
[36mnodejs_1      |[0m             agents: [Object],
[36mnodejs_1      |[0m             auth: undefined,
[36mnodejs_1      |[0m             hostname: 'api.telegram.org',
[36mnodejs_1      |[0m             port: 443,
[36mnodejs_1      |[0m             nativeProtocols: [Object],
[36mnodejs_1      |[0m             pathname: '/bot1991386673:AAF_qUILSZJ4icbQwGb4GJn9-jOJ8NaU7lY/sendMessage',
[36mnodejs_1      |[0m             _defaultAgent: [Agent],
[36mnodejs_1      |[0m             host: 'api.telegram.org',
[36mnodejs_1      |[0m             servername: 'api.telegram.org',
[36mnodejs_1      |[0m             _agentKey: 'api.telegram.org:443:::::::::::::::::::::',
[36mnodejs_1      |[0m             encoding: null,
[36mnodejs_1      |[0m             singleUse: true
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           [Symbol(RequestTimeout)]: undefined
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _consuming: false,
[36mnodejs_1      |[0m         _dumped: false,
[36mnodejs_1      |[0m         req: [Circular *2],
[36mnodejs_1      |[0m         responseUrl: 'https://api.telegram.org/bot1991386673:AAF_qUILSZJ4icbQwGb4GJn9-jOJ8NaU7lY/sendMessage',
[36mnodejs_1      |[0m         redirects: [],
[36mnodejs_1      |[0m         [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m         [Symbol(kHeaders)]: {
[36mnodejs_1      |[0m           server: 'nginx/1.18.0',
[36mnodejs_1      |[0m           date: 'Wed, 10 Nov 2021 17:23:07 GMT',
[36mnodejs_1      |[0m           'content-type': 'application/json',
[36mnodejs_1      |[0m           'content-length': '84',
[36mnodejs_1      |[0m           connection: 'close',
[36mnodejs_1      |[0m           'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
[36mnodejs_1      |[0m           'access-control-allow-origin': '*',
[36mnodejs_1      |[0m           'access-control-expose-headers': 'Content-Length,Content-Type,Date,Server,Connection'
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         [Symbol(kHeadersCount)]: 16,
[36mnodejs_1      |[0m         [Symbol(kTrailers)]: null,
[36mnodejs_1      |[0m         [Symbol(kTrailersCount)]: 0,
[36mnodejs_1      |[0m         [Symbol(RequestTimeout)]: undefined
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       aborted: false,
[36mnodejs_1      |[0m       timeoutCb: null,
[36mnodejs_1      |[0m       upgradeOrConnect: false,
[36mnodejs_1      |[0m       parser: null,
[36mnodejs_1      |[0m       maxHeadersCount: null,
[36mnodejs_1      |[0m       reusedSocket: false,
[36mnodejs_1      |[0m       host: 'api.telegram.org',
[36mnodejs_1      |[0m       protocol: 'https:',
[36mnodejs_1      |[0m       _redirectable: Writable {
[36mnodejs_1      |[0m         _writableState: WritableState {
[36mnodejs_1      |[0m           objectMode: false,
[36mnodejs_1      |[0m           highWaterMark: 16384,
[36mnodejs_1      |[0m           finalCalled: false,
[36mnodejs_1      |[0m           needDrain: false,
[36mnodejs_1      |[0m           ending: false,
[36mnodejs_1      |[0m           ended: false,
[36mnodejs_1      |[0m           finished: false,
[36mnodejs_1      |[0m           destroyed: false,
[36mnodejs_1      |[0m           decodeStrings: true,
[36mnodejs_1      |[0m           defaultEncoding: 'utf8',
[36mnodejs_1      |[0m           length: 0,
[36mnodejs_1      |[0m           writing: false,
[36mnodejs_1      |[0m           corked: 0,
[36mnodejs_1      |[0m           sync: true,
[36mnodejs_1      |[0m           bufferProcessing: false,
[36mnodejs_1      |[0m           onwrite: [Function: bound onwrite],
[36mnodejs_1      |[0m           writecb: null,
[36mnodejs_1      |[0m           writelen: 0,
[36mnodejs_1      |[0m           afterWriteTickInfo: null,
[36mnodejs_1      |[0m           buffered: [],
[36mnodejs_1      |[0m           bufferedIndex: 0,
[36mnodejs_1      |[0m           allBuffers: true,
[36mnodejs_1      |[0m           allNoop: true,
[36mnodejs_1      |[0m           pendingcb: 0,
[36mnodejs_1      |[0m           constructed: true,
[36mnodejs_1      |[0m           prefinished: false,
[36mnodejs_1      |[0m           errorEmitted: false,
[36mnodejs_1      |[0m           emitClose: true,
[36mnodejs_1      |[0m           autoDestroy: true,
[36mnodejs_1      |[0m           errored: null,
[36mnodejs_1      |[0m           closed: false,
[36mnodejs_1      |[0m           closeEmitted: false,
[36mnodejs_1      |[0m           [Symbol(kOnFinished)]: []
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _events: [Object: null prototype] {
[36mnodejs_1      |[0m           response: [Function: handleResponse],
[36mnodejs_1      |[0m           error: [Function: handleRequestError]
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _eventsCount: 2,
[36mnodejs_1      |[0m         _maxListeners: undefined,
[36mnodejs_1      |[0m         _options: {
[36mnodejs_1      |[0m           maxRedirects: 21,
[36mnodejs_1      |[0m           maxBodyLength: 10485760,
[36mnodejs_1      |[0m           protocol: 'https:',
[36mnodejs_1      |[0m           path: '/bot1991386673:AAF_qUILSZJ4icbQwGb4GJn9-jOJ8NaU7lY/sendMessage',
[36mnodejs_1      |[0m           method: 'POST',
[36mnodejs_1      |[0m           headers: {
[36mnodejs_1      |[0m             Accept: 'application/json, text/plain, */*',
[36mnodejs_1      |[0m             'Content-Type': 'application/json',
[36mnodejs_1      |[0m             'User-Agent': 'axios/0.24.0',
[36mnodejs_1      |[0m             'Content-Length': 414
[36mnodejs_1      |[0m           },
[36mnodejs_1      |[0m           agent: undefined,
[36mnodejs_1      |[0m           agents: { http: undefined, https: undefined },
[36mnodejs_1      |[0m           auth: undefined,
[36mnodejs_1      |[0m           hostname: 'api.telegram.org',
[36mnodejs_1      |[0m           port: null,
[36mnodejs_1      |[0m           nativeProtocols: { 'http:': [Object], 'https:': [Object] },
[36mnodejs_1      |[0m           pathname: '/bot1991386673:AAF_qUILSZJ4icbQwGb4GJn9-jOJ8NaU7lY/sendMessage'
[36mnodejs_1      |[0m         },
[36mnodejs_1      |[0m         _ended: true,
[36mnodejs_1      |[0m         _ending: true,
[36mnodejs_1      |[0m         _redirectCount: 0,
[36mnodejs_1      |[0m         _redirects: [],
[36mnodejs_1      |[0m         _requestBodyLength: 414,
[36mnodejs_1      |[0m         _requestBodyBuffers: [],
[36mnodejs_1      |[0m         _onNativeResponse: [Function (anonymous)],
[36mnodejs_1      |[0m         _currentRequest: [Circular *2],
[36mnodejs_1      |[0m         _currentUrl: 'https://api.telegram.org/bot1991386673:AAF_qUILSZJ4icbQwGb4GJn9-jOJ8NaU7lY/sendMessage',
[36mnodejs_1      |[0m         [Symbol(kCapture)]: false
[36mnodejs_1      |[0m       },
[36mnodejs_1      |[0m       [Symbol(kCapture)]: false,
[36mnodejs_1      |[0m       [Symbol(kNeedDrain)]: false,
[36mnodejs_1      |[0m       [Symbol(corked)]: 0,
[36mnodejs_1      |[0m       [Symbol(kOutHeaders)]: [Object: null prototype] {
[36mnodejs_1      |[0m         accept: [ 'Accept', 'application/json, text/plain, */*' ],
[36mnodejs_1      |[0m         'content-type': [ 'Content-Type', 'application/json' ],
[36mnodejs_1      |[0m         'user-agent': [ 'User-Agent', 'axios/0.24.0' ],
[36mnodejs_1      |[0m         'content-length': [ 'Content-Length', 414 ],
[36mnodejs_1      |[0m         host: [ 'Host', 'api.telegram.org' ]
[36mnodejs_1      |[0m       }
[36mnodejs_1      |[0m     },
[36mnodejs_1      |[0m     data: {
[36mnodejs_1      |[0m       ok: false,
[36mnodejs_1      |[0m       error_code: 403,
[36mnodejs_1      |[0m       description: 'Forbidden: bot was blocked by the user'
[36mnodejs_1      |[0m     }
[36mnodejs_1      |[0m   },
[36mnodejs_1      |[0m   isAxiosError: true,
[36mnodejs_1      |[0m   toJSON: [Function: toJSON]
[36mnodejs_1      |[0m }
[36mnodejs_1      |[0m 
[36mnodejs_1      |[0m Node.js v17.0.1
[36mnodejs_1      |[0m error: Forever detected script exited with code: 1
[36mnodejs_1      |[0m error: Script restart attempt #6
[36mnodejs_1      |[0m SCAN STARTED
[36mnodejs_1      |[0m Blocco numero 10036174
